
0it [00:00, ?it/s]
3it [00:00, 21.96it/s]
5it [00:00, 19.26it/s]
8it [00:00, 20.84it/s]
11it [00:00, 22.57it/s]
14it [00:00, 23.78it/s]
17it [00:00, 23.93it/s]
20it [00:00, 24.51it/s]
23it [00:00, 24.75it/s]
26it [00:01, 24.56it/s]
29it [00:01, 22.14it/s]
32it [00:01, 22.01it/s]
35it [00:01, 22.18it/s]
38it [00:01, 22.27it/s]
41it [00:01, 22.28it/s]
44it [00:01, 22.18it/s]
47it [00:02, 21.98it/s]
50it [00:02, 22.14it/s]
53it [00:02, 22.34it/s]
56it [00:02, 21.41it/s]
59it [00:02, 21.53it/s]
62it [00:02, 21.41it/s]
65it [00:03, 21.42it/s]
68it [00:03, 21.45it/s]
71it [00:03, 21.44it/s]
74it [00:03, 21.44it/s]
77it [00:03, 21.45it/s]
80it [00:03, 21.56it/s]
83it [00:03, 21.63it/s]
86it [00:04, 21.00it/s]
89it [00:04, 21.13it/s]
92it [00:04, 21.14it/s]
95it [00:04, 21.20it/s]
98it [00:04, 21.26it/s]
101it [00:04, 21.38it/s]
104it [00:04, 21.42it/s]
107it [00:04, 21.53it/s]
110it [00:05, 21.69it/s]
113it [00:05, 21.83it/s]
116it [00:05, 21.41it/s]
119it [00:05, 21.51it/s]
122it [00:05, 21.65it/s]
125it [00:05, 21.78it/s]
128it [00:05, 21.91it/s]
131it [00:05, 22.03it/s]
134it [00:06, 22.15it/s]
137it [00:06, 22.20it/s]
140it [00:06, 22.29it/s]
143it [00:06, 22.34it/s]
146it [00:06, 22.41it/s]
149it [00:06, 22.51it/s]
152it [00:06, 22.42it/s]
155it [00:06, 22.51it/s]
158it [00:06, 22.61it/s]
161it [00:07, 22.71it/s]
164it [00:07, 22.80it/s]
167it [00:07, 22.89it/s]
170it [00:07, 22.97it/s]
173it [00:07, 23.05it/s]
176it [00:07, 23.11it/s]
179it [00:07, 23.19it/s]
182it [00:07, 23.26it/s]
185it [00:07, 23.33it/s]
188it [00:08, 22.32it/s]
191it [00:08, 22.36it/s]
194it [00:08, 22.41it/s]
197it [00:08, 22.47it/s]
200it [00:08, 22.55it/s]
203it [00:08, 22.63it/s]
206it [00:09, 22.70it/s]
209it [00:09, 22.78it/s]
212it [00:09, 22.85it/s]
215it [00:09, 22.10it/s]
218it [00:09, 22.17it/s]
221it [00:09, 22.20it/s]
224it [00:10, 22.20it/s]
227it [00:10, 22.22it/s]
230it [00:10, 22.22it/s]
233it [00:10, 22.22it/s]
236it [00:10, 22.26it/s]
239it [00:10, 22.00it/s]
242it [00:10, 22.01it/s]
245it [00:11, 22.03it/s]
248it [00:11, 22.04it/s]
251it [00:11, 22.05it/s]
254it [00:11, 22.06it/s]
257it [00:11, 22.07it/s]
260it [00:11, 22.07it/s]
263it [00:11, 22.08it/s]
266it [00:12, 22.09it/s]
