
0it [00:00, ?it/s]
2it [00:00, 13.61it/s]
4it [00:00, 12.73it/s]
6it [00:00, 12.69it/s]
8it [00:00, 12.42it/s]
9it [00:00, 12.05it/s]
10it [00:00, 11.43it/s]
12it [00:01, 11.10it/s]
13it [00:01, 10.92it/s]
14it [00:01, 10.79it/s]
15it [00:01, 10.72it/s]
16it [00:01, 10.66it/s]
17it [00:01, 10.59it/s]
18it [00:01, 10.56it/s]
19it [00:01, 10.36it/s]
21it [00:02, 10.24it/s]
22it [00:02, 10.16it/s]
23it [00:02, 10.15it/s]
24it [00:02, 10.01it/s]
25it [00:02,  9.94it/s]
26it [00:02,  9.92it/s]
27it [00:02,  9.85it/s]
28it [00:02,  9.75it/s]
29it [00:02,  9.75it/s]
30it [00:03,  9.70it/s]
31it [00:03,  9.63it/s]
32it [00:03,  9.59it/s]
33it [00:03,  9.59it/s]
34it [00:03,  9.54it/s]
35it [00:03,  9.54it/s]
36it [00:03,  9.54it/s]
37it [00:03,  9.48it/s]
38it [00:04,  9.39it/s]
40it [00:04,  9.38it/s]
41it [00:04,  9.35it/s]
42it [00:04,  9.32it/s]
43it [00:04,  9.30it/s]
44it [00:04,  9.28it/s]
45it [00:04,  9.28it/s]
46it [00:04,  9.27it/s]
47it [00:05,  9.26it/s]
48it [00:05,  9.26it/s]
49it [00:05,  9.08it/s]
50it [00:05,  9.06it/s]
51it [00:05,  9.04it/s]
52it [00:05,  9.03it/s]
53it [00:05,  9.03it/s]
54it [00:05,  9.00it/s]
55it [00:06,  9.00it/s]
56it [00:06,  9.01it/s]
57it [00:06,  8.99it/s]
58it [00:06,  8.98it/s]
59it [00:06,  8.98it/s]
60it [00:06,  8.85it/s]
61it [00:06,  8.87it/s]
62it [00:06,  8.86it/s]
63it [00:07,  8.85it/s]
65it [00:07,  8.87it/s]
66it [00:07,  8.86it/s]
67it [00:07,  8.87it/s]
68it [00:07,  8.87it/s]
69it [00:07,  8.87it/s]
70it [00:07,  8.88it/s]
71it [00:08,  8.78it/s]
72it [00:08,  8.78it/s]
73it [00:08,  8.78it/s]
75it [00:08,  8.77it/s]
76it [00:08,  8.76it/s]
77it [00:08,  8.77it/s]
78it [00:08,  8.77it/s]
79it [00:09,  8.76it/s]
80it [00:09,  8.76it/s]
81it [00:09,  8.77it/s]
82it [00:09,  8.70it/s]
83it [00:09,  8.68it/s]
84it [00:09,  8.69it/s]
85it [00:09,  8.70it/s]
86it [00:09,  8.69it/s]
87it [00:10,  8.70it/s]
88it [00:10,  8.71it/s]
89it [00:10,  8.70it/s]
90it [00:10,  8.72it/s]
91it [00:10,  8.70it/s]
92it [00:10,  8.69it/s]
93it [00:10,  8.70it/s]
94it [00:11,  8.43it/s]
95it [00:11,  8.44it/s]
97it [00:11,  8.49it/s]
99it [00:11,  8.53it/s]
101it [00:11,  8.58it/s]
103it [00:11,  8.63it/s]
105it [00:12,  8.47it/s]
107it [00:12,  8.52it/s]
109it [00:12,  8.57it/s]
111it [00:12,  8.61it/s]
113it [00:13,  8.65it/s]
115it [00:13,  8.66it/s]
117it [00:13,  8.53it/s]
119it [00:13,  8.56it/s]
121it [00:14,  8.60it/s]
123it [00:14,  8.65it/s]
125it [00:14,  8.69it/s]
127it [00:14,  8.73it/s]
129it [00:14,  8.77it/s]
131it [00:15,  8.63it/s]
133it [00:15,  8.67it/s]
135it [00:15,  8.70it/s]
137it [00:15,  8.74it/s]
139it [00:15,  8.77it/s]
141it [00:16,  8.80it/s]
143it [00:16,  8.73it/s]
145it [00:16,  8.75it/s]
147it [00:16,  8.77it/s]
149it [00:16,  8.79it/s]
151it [00:17,  8.81it/s]
153it [00:17,  8.83it/s]
155it [00:17,  8.85it/s]
157it [00:17,  8.73it/s]
159it [00:18,  8.75it/s]
161it [00:18,  8.77it/s]
163it [00:18,  8.79it/s]
165it [00:18,  8.80it/s]
167it [00:19,  8.70it/s]
169it [00:19,  8.73it/s]
171it [00:19,  8.76it/s]
173it [00:19,  8.79it/s]
175it [00:19,  8.82it/s]
177it [00:20,  8.84it/s]
179it [00:20,  8.86it/s]
181it [00:20,  8.81it/s]
183it [00:20,  8.84it/s]
185it [00:20,  8.86it/s]
187it [00:21,  8.89it/s]
189it [00:21,  8.91it/s]
191it [00:21,  8.94it/s]
193it [00:21,  8.97it/s]
195it [00:21,  8.88it/s]
197it [00:22,  8.89it/s]
199it [00:22,  8.92it/s]
201it [00:22,  8.94it/s]
203it [00:22,  8.96it/s]
205it [00:22,  8.98it/s]
207it [00:23,  8.77it/s]
209it [00:23,  8.79it/s]
211it [00:23,  8.80it/s]
213it [00:24,  8.82it/s]
215it [00:24,  8.69it/s]
216it [00:24,  8.67it/s]
217it [00:25,  8.68it/s]
218it [00:25,  8.68it/s]
220it [00:25,  8.69it/s]
221it [00:25,  8.70it/s]
223it [00:25,  8.71it/s]
224it [00:26,  8.48it/s]
225it [00:26,  8.48it/s]
226it [00:26,  8.49it/s]
227it [00:26,  8.48it/s]
228it [00:26,  8.49it/s]
230it [00:27,  8.41it/s]
231it [00:27,  8.40it/s]
232it [00:27,  8.40it/s]
233it [00:27,  8.40it/s]
235it [00:27,  8.41it/s]
237it [00:28,  8.43it/s]
239it [00:28,  8.45it/s]
241it [00:28,  8.39it/s]
243it [00:28,  8.41it/s]
245it [00:29,  8.42it/s]
247it [00:29,  8.44it/s]
249it [00:29,  8.46it/s]
251it [00:29,  8.48it/s]
253it [00:29,  8.49it/s]
255it [00:30,  8.33it/s]
257it [00:30,  8.35it/s]
259it [00:30,  8.37it/s]
261it [00:31,  8.38it/s]
263it [00:32,  8.22it/s]
265it [00:32,  8.24it/s]
267it [00:32,  8.25it/s]
269it [00:32,  8.19it/s]
270it [00:33,  8.14it/s]
272it [00:33,  8.14it/s]
273it [00:33,  8.15it/s]
275it [00:33,  8.16it/s]
276it [00:33,  8.16it/s]
277it [00:34,  8.09it/s]
278it [00:34,  8.09it/s]
280it [00:34,  8.10it/s]
281it [00:34,  8.10it/s]
283it [00:34,  8.11it/s]
284it [00:35,  8.11it/s]
285it [00:35,  8.12it/s]
286it [00:35,  8.12it/s]
287it [00:35,  8.04it/s]
288it [00:35,  8.05it/s]
289it [00:35,  8.05it/s]
291it [00:36,  8.06it/s]
292it [00:36,  8.06it/s]
293it [00:36,  8.07it/s]
294it [00:36,  8.07it/s]
295it [00:36,  8.07it/s]
296it [00:36,  8.04it/s]
297it [00:36,  8.04it/s]
298it [00:37,  8.05it/s]
300it [00:37,  8.05it/s]
301it [00:37,  8.06it/s]
302it [00:37,  8.06it/s]
